{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'factor': 3,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/trials',
 'seed': 1}
Train 5388, Val 712, Test 782, stop itr at 1796 
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0238 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0235 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0235 seconds
evaluation iteration completed in 0.0238 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0237 seconds
evaluation iteration completed in 0.0253 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0245 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0248 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0245 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0241 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0238 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0243 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0235 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0244 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0238 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0250 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0239 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0241 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0235 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0248 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0245 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0239 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0239 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0279 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0269 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0242 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0238 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0239 seconds
evaluation iteration completed in 0.0245 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0241 seconds
evaluation iteration completed in 0.0253 seconds
evaluation iteration completed in 0.0244 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0237 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0248 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0296 seconds
evaluation iteration completed in 0.0235 seconds
evaluation iteration completed in 0.0235 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0262 seconds
evaluation iteration completed in 0.0241 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0253 seconds
evaluation iteration completed in 0.0249 seconds
evaluation iteration completed in 0.0237 seconds
evaluation iteration completed in 0.0261 seconds
evaluation iteration completed in 0.0249 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0240 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0262 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0241 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0237 seconds
evaluation iteration completed in 0.0239 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0240 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0244 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0245 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0250 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0237 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0241 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0243 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0248 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0250 seconds
evaluation iteration completed in 0.0249 seconds
evaluation iteration completed in 0.0237 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0242 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0243 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0240 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0251 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0240 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0238 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0235 seconds
evaluation iteration completed in 0.0244 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0243 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0265 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.1641 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0251 seconds
evaluation iteration completed in 0.0235 seconds
evaluation iteration completed in 0.0235 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0242 seconds
evaluation iteration completed in 0.0237 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0250 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0241 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0250 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0235 seconds
evaluation iteration completed in 0.0259 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0241 seconds
evaluation iteration completed in 0.0251 seconds
evaluation iteration completed in 0.0273 seconds
evaluation iteration completed in 0.0262 seconds
evaluation iteration completed in 0.0269 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0239 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0250 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0243 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0237 seconds
evaluation iteration completed in 0.0243 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0245 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0238 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0249 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0244 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0239 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0240 seconds
evaluation iteration completed in 0.0251 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0245 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0251 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0240 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0237 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0248 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0245 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0244 seconds
evaluation iteration completed in 0.0244 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0240 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0235 seconds
evaluation iteration completed in 0.0242 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0245 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0249 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0235 seconds
evaluation iteration completed in 0.0327 seconds
evaluation iteration completed in 0.0270 seconds
evaluation iteration completed in 0.0243 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0243 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0248 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0238 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0241 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0241 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0248 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0249 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0237 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0238 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0227 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0060 seconds
Loss 0.1732,  Acc 92.51,  IoU 0.6293
Validation time for 2 is 0.42567484378814696
Testing best epoch . . .
evaluation iteration completed in 0.0375 seconds
evaluation iteration completed in 0.0485 seconds
evaluation iteration completed in 0.0259 seconds
evaluation iteration completed in 0.0239 seconds
evaluation iteration completed in 0.0242 seconds
evaluation iteration completed in 0.0243 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0238 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0240 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0243 seconds
evaluation iteration completed in 0.0237 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.4650 seconds
evaluation iteration completed in 0.0427 seconds
evaluation iteration completed in 0.0314 seconds
evaluation iteration completed in 0.0282 seconds
evaluation iteration completed in 0.0285 seconds
evaluation iteration completed in 0.0239 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0272 seconds
evaluation iteration completed in 0.0243 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0249 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0239 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0227 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0227 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0244 seconds
evaluation iteration completed in 0.0248 seconds
evaluation iteration completed in 0.0265 seconds
evaluation iteration completed in 0.0242 seconds
evaluation iteration completed in 0.0265 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0266 seconds
evaluation iteration completed in 0.0246 seconds
evaluation iteration completed in 0.0243 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0244 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0238 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0239 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0239 seconds
evaluation iteration completed in 0.0269 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0263 seconds
evaluation iteration completed in 0.0259 seconds
evaluation iteration completed in 0.0247 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0241 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0248 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0227 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0239 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0235 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0244 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0239 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0228 seconds
evaluation iteration completed in 0.0242 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0239 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0234 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0231 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0236 seconds
evaluation iteration completed in 0.0232 seconds
evaluation iteration completed in 0.0241 seconds
evaluation iteration completed in 0.0237 seconds
evaluation iteration completed in 0.0244 seconds
evaluation iteration completed in 0.0233 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0230 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0229 seconds
evaluation iteration completed in 0.0230 seconds
